for nd+1=300!
(240, 1279549.086992034, '~ 8p others:', 322.0, '~ 4p others:', 572.0)
(241, 1164787.283885036, '~ 8p others:', 293.0, '~ 4p others:', 520.0)
(242, 1060032.9602898147, '~ 8p others:', 266.0, '~ 4p others:', 474.0)
(243, 964442.4019884538, '~ 8p others:', 242.0, '~ 4p others:', 431.0)
(244, 877240.1087471298, '~ 8p others:', 220.0, '~ 4p others:', 392.0)
(245, 797713.5719873308, '~ 8p others:', 200.0, '~ 4p others:', 356.0)
(246, 725208.4228894203, '~ 8p others:', 182.0, '~ 4p others:', 324.0)
(247, 659123.9276309483, '~ 8p others:', 165.0, '~ 4p others:', 294.0)
(248, 598908.8076162897, '~ 8p others:', 150.0, '~ 4p others:', 267.0)
(249, 544057.3636861913, '~ 8p others:', 136.0, '~ 4p others:', 243.0)
(250, 494105.88440130925, '~ 8p others:', 124.0, '~ 4p others:', 220.0)
(251, 448629.3195691968, '~ 8p others:', 112.0, '~ 4p others:', 200.0)
(252, 407238.2012265774, '~ 8p others:', 102.0, '~ 4p others:', 182.0)
(253, 369575.7952959341, '~ 8p others:', 93.0, '~ 4p others:', 165.0)
(254, 335315.46810578025, '~ 8p others:', 84.0, '~ 4p others:', 149.0)
(255, 304158.25289632776, '~ 8p others:', 76.0, '~ 4p others:', 136.0)
(256, 275830.6023259026, '~ 8p others:', 69.0, '~ 4p others:', 123.0)
(257, 250082.31384803678, '~ 8p others:', 62.0, '~ 4p others:', 111.0)
(258, 226684.61564466488, '~ 8p others:', 57.0, '~ 4p others:', 101.0)
(259, 205428.4015775223, '~ 8p others:', 51.0, '~ 4p others:', 91.0)
(260, 186122.60435816282, '~ 8p others:', 46.0, '~ 4p others:', 83.0)
(261, 168592.6968376607, '~ 8p others:', 42.0, '~ 4p others:', 75.0)
(262, 152679.31198087864, '~ 8p others:', 38.0, '~ 4p others:', 68.0)
(263, 138236.97271811758, '~ 8p others:', 34.0, '~ 4p others:', 61.0)
(264, 125132.92346011683, '~ 8p others:', 31.0, '~ 4p others:', 55.0)
(265, 113246.05562186913, '~ 8p others:', 28.0, '~ 4p others:', 50.0)
(266, 102465.92002778644, '~ 8p others:', 25.0, '~ 4p others:', 45.0)
(267, 92691.81956664953, '~ 8p others:', 23.0, '~ 4p others:', 41.0)
(268, 83831.97593078895, '~ 8p others:', 21.0, '~ 4p others:', 37.0)
(269, 75802.76471136801, '~ 8p others:', 19.0, '~ 4p others:', 33.0)
(270, 68528.0135317893, '~ 8p others:', 17.0, '~ 4p others:', 30.0)
(271, 61938.3582854089, '~ 8p others:', 15.0, '~ 4p others:', 27.0)
(272, 55970.65290321005, '~ 8p others:', 14.0, '~ 4p others:', 25.0)
(273, 50567.42841311864, '~ 8p others:', 12.0, '~ 4p others:', 22.0)
(274, 45676.39736647379, '~ 8p others:', 11.0, '~ 4p others:', 20.0)
(275, 41250.0, '~ 8p others:', 10.0, '~ 4p others:', 18.0)
(276, 37244.98877463261, '~ 8p others:', 9.0, '~ 4p others:', 16.0)
(277, 33622.04818685351, '~ 8p others:', 8.0, '~ 4p others:', 15.0)
(278, 30345.446984889517, '~ 8p others:', 7.0, '~ 4p others:', 13.0)
(279, 27382.720142257724, '~ 8p others:', 6.0, '~ 4p others:', 12.0)
(280, 24704.37814571451, '~ 8p others:', 6.0, '~ 4p others:', 11.0)
(281, 22283.64134463666, '~ 8p others:', 5.0, '~ 4p others:', 9.0)
(282, 20096.197285151957, '~ 8p others:', 5.0, '~ 4p others:', 8.0)
(283, 18119.979115811773, '~ 8p others:', 4.0, '~ 4p others:', 8.0)
(284, 16334.963303092105, '~ 8p others:', 4.0, '~ 4p others:', 7.0)
(285, 14722.985035305104, '~ 8p others:', 3.0, '~ 4p others:', 6.0)
(286, 13267.569823346512, '~ 8p others:', 3.0, '~ 4p others:', 5.0)
(287, 11953.779926799787, '~ 8p others:', 3.0, '~ 4p others:', 5.0)
(288, 10768.074344928329, '~ 8p others:', 2.0, '~ 4p others:', 4.0)
(289, 9698.18121464041, '~ 8p others:', 2.0, '~ 4p others:', 4.0)
(290, 8732.98155219634, '~ 8p others:', 2.0, '~ 4p others:', 3.0)
(291, 7862.403362798715, '~ 8p others:', 1.0, '~ 4p others:', 3.0)
(292, 7077.325222784345, '~ 8p others:', 1.0, '~ 4p others:', 3.0)
(293, 6369.488513409095, '~ 8p others:', 1.0, '~ 4p others:', 2.0)
(294, 5731.417553641761, '~ 8p others:', 1.0, '~ 4p others:', 2.0)
(295, 5156.3469423875995, '~ 8p others:', 1.0, '~ 4p others:', 2.0)
(296, 4638.155478547025, '~ 8p others:', 1.0, '~ 4p others:', 2.0)
(297, 4171.306080653264, '~ 8p others:', 1.0, '~ 4p others:', 1.0)
(298, 3750.791176873113, '~ 8p others:', 0.0, '~ 4p others:', 1.0)
(299, 3372.0830812225136, '~ 8p others:', 0.0, '~ 4p others:', 1.0)
for nd+1=290!
(240, 427577.3614212988, '~ 8p others:', 107.0, '~ 4p others:', 191.0)
(241, 388904.71836903243, '~ 8p others:', 97.0, '~ 4p others:', 173.0)
(242, 353635.8587112796, '~ 8p others:', 89.0, '~ 4p others:', 158.0)
(243, 321480.800662818, '~ 8p others:', 80.0, '~ 4p others:', 143.0)
(244, 292173.2926004717, '~ 8p others:', 73.0, '~ 4p others:', 130.0)
(245, 265468.9696107656, '~ 8p others:', 66.0, '~ 4p others:', 118.0)
(246, 241143.64329412996, '~ 8p others:', 60.0, '~ 4p others:', 107.0)
(247, 218991.71620763146, '~ 8p others:', 55.0, '~ 4p others:', 97.0)
(248, 198824.71277923425, '~ 8p others:', 50.0, '~ 4p others:', 88.0)
(249, 180469.9189659394, '~ 8p others:', 45.0, '~ 4p others:', 80.0)
(250, 163769.12335452472, '~ 8p others:', 41.0, '~ 4p others:', 73.0)
(251, 148577.45281599395, '~ 8p others:', 37.0, '~ 4p others:', 66.0)
(252, 134762.29622249113, '~ 8p others:', 33.0, '~ 4p others:', 60.0)
(253, 122202.31011777729, '~ 8p others:', 30.0, '~ 4p others:', 54.0)
(254, 110786.50059907105, '~ 8p others:', 27.0, '~ 4p others:', 49.0)
(255, 100413.37601890131, '~ 8p others:', 25.0, '~ 4p others:', 44.0)
(256, 90990.16545057033, '~ 8p others:', 22.0, '~ 4p others:', 40.0)
(257, 82432.0981799383, '~ 8p others:', 20.0, '~ 4p others:', 36.0)
(258, 74661.73978968576, '~ 8p others:', 18.0, '~ 4p others:', 33.0)
(259, 67608.38069023158, '~ 8p others:', 17.0, '~ 4p others:', 30.0)
(260, 61207.47322441791, '~ 8p others:', 15.0, '~ 4p others:', 27.0)
(261, 55400.11373128565, '~ 8p others:', 13.0, '~ 4p others:', 24.0)
(262, 50132.56619819011, '~ 8p others:', 12.0, '~ 4p others:', 22.0)
(263, 45355.82436060662, '~ 8p others:', 11.0, '~ 4p others:', 20.0)
(264, 41025.20932574092, '~ 8p others:', 10.0, '~ 4p others:', 18.0)
(265, 37100.0, '~ 8p others:', 9.0, '~ 4p others:', 16.0)
(266, 33543.093792019696, '~ 8p others:', 8.0, '~ 4p others:', 15.0)
(267, 30320.6952428176, '~ 8p others:', 7.0, '~ 4p others:', 13.0)
(268, 27402.030403277317, '~ 8p others:', 6.0, '~ 4p others:', 12.0)
(269, 24759.08493710586, '~ 8p others:', 6.0, '~ 4p others:', 11.0)
(270, 22366.364075167447, '~ 8p others:', 5.0, '~ 4p others:', 10.0)
(271, 20200.672685202557, '~ 8p others:', 5.0, '~ 4p others:', 9.0)
(272, 18240.913849900906, '~ 8p others:', 4.0, '~ 4p others:', 8.0)
(273, 16467.90446660438, '~ 8p others:', 4.0, '~ 4p others:', 7.0)
(274, 14864.20649405549, '~ 8p others:', 3.0, '~ 4p others:', 6.0)
(275, 13413.97257604174, '~ 8p others:', 3.0, '~ 4p others:', 5.0)
(276, 12102.804868966969, '~ 8p others:', 3.0, '~ 4p others:', 5.0)
(277, 10917.625990739705, '~ 8p others:', 2.0, '~ 4p others:', 4.0)
(278, 9846.561092318812, '~ 8p others:', 2.0, '~ 4p others:', 4.0)
(279, 8878.8301311957, '~ 8p others:', 2.0, '~ 4p others:', 3.0)
(280, 8004.649498397422, '~ 8p others:', 2.0, '~ 4p others:', 3.0)
(281, 7215.142217626752, '~ 8p others:', 1.0, '~ 4p others:', 3.0)
(282, 6502.255997255528, '~ 8p others:', 1.0, '~ 4p others:', 2.0)
(283, 5858.688473381114, '~ 8p others:', 1.0, '~ 4p others:', 2.0)
(284, 5277.819035350052, '~ 8p others:', 1.0, '~ 4p others:', 2.0)
(285, 4753.646674338113, '~ 8p others:', 1.0, '~ 4p others:', 2.0)
(286, 4280.7333410267465, '~ 8p others:', 1.0, '~ 4p others:', 1.0)
(287, 3854.152340390423, '~ 8p others:', 0.0, '~ 4p others:', 1.0)
(288, 3469.4413303509677, '~ 8p others:', 0.0, '~ 4p others:', 1.0)
(289, 3122.5595267924473, '~ 8p others:', 0.0, '~ 4p others:', 1.0)
(290, 2809.8487503778565, '~ 8p others:', 0.0, '~ 4p others:', 1.0)
(291, 3171.99462197683, '~ 8p others:', 0.0, '~ 4p others:', 1.0)
(292, 3581.1557612857246, '~ 8p others:', 0.0, '~ 4p others:', 1.0)
(293, 4043.4786015187688, '~ 8p others:', 1.0, '~ 4p others:', 1.0)
(294, 4565.918510821854, '~ 8p others:', 1.0, '~ 4p others:', 2.0)
(295, 5156.3469423875995, '~ 8p others:', 1.0, '~ 4p others:', 2.0)
(296, 5823.6728652482325, '~ 8p others:', 1.0, '~ 4p others:', 2.0)
